Freq, Harmonic, V1, VAngle1, I1, IAngle1
109, 1.81667, 0.00979357, -44.1281, 3.00418E-007, 30.4519
109, 1.82500, 0.0098454, -44.1573, 3.03495E-007, 30.5265
110, 1.83333, 0.00989734, -44.1869, 3.06592E-007, 30.5996
111, 1.84167, 0.00994941, -44.2168, 3.0971E-007, 30.6713
111, 1.85000, 0.0100016, -44.247, 3.12848E-007, 30.7415
111, 1.85833, 0.0100539, -44.2777, 3.16007E-007, 30.8103
112, 1.86667, 0.0101063, -44.3087, 3.19187E-007, 30.8777
113, 1.87500, 0.0101588, -44.34, 3.22387E-007, 30.9438
113, 1.88333, 0.0102114, -44.3717, 3.25608E-007, 31.0084
114, 1.89167, 0.0102642, -44.4038, 3.28851E-007, 31.0717
114, 1.90000, 0.0103171, -44.4362, 3.32114E-007, 31.1337
114, 1.90833, 0.0103701, -44.469, 3.35399E-007, 31.1944
115, 1.91667, 0.0104232, -44.5021, 3.38705E-007, 31.2537
116, 1.92500, 0.0104764, -44.5355, 3.42032E-007, 31.3118
116, 1.93333, 0.0105298, -44.5693, 3.4538E-007, 31.3685
117, 1.94167, 0.0105833, -44.6035, 3.4875E-007, 31.424
117, 1.95000, 0.0106369, -44.638, 3.52141E-007, 31.4783
117, 1.95833, 0.0106907, -44.6728, 3.55554E-007, 31.5313
118, 1.96667, 0.0107445, -44.708, 3.58989E-007, 31.5831
119, 1.97500, 0.0107985, -44.7435, 3.62446E-007, 31.6336
119, 1.98333, 0.0108526, -44.7793, 3.65924E-007, 31.683
120, 1.99167, 0.0109069, -44.8155, 3.69425E-007, 31.7312
120, 2.00000, 0.0109612, -44.852, 3.72947E-007, 31.7782
120, 2.00833, 0.0110158, -44.8889, 3.76492E-007, 31.824
121, 2.01667, 0.0110704, -44.926, 3.80059E-007, 31.8687
122, 2.02500, 0.0111252, -44.9635, 3.83648E-007, 31.9123
122, 2.03333, 0.0111801, -45.0014, 3.87259E-007, 31.9547
123, 2.04167, 0.0112351, -45.0395, 3.90894E-007, 31.996
123, 2.05000, 0.0112903, -45.078, 3.94551E-007, 32.0362
123, 2.05833, 0.0113456, -45.1168, 3.9823E-007, 32.0753
124, 2.06667, 0.011401, -45.156, 4.01933E-007, 32.1133
125, 2.07500, 0.0114566, -45.1954, 4.05658E-007, 32.1503
125, 2.08333, 0.0115123, -45.2352, 4.09406E-007, 32.1862
126, 2.09167, 0.0115682, -45.2753, 4.13178E-007, 32.221
126, 2.10000, 0.0116241, -45.3157, 4.16972E-007, 32.2548
126, 2.10833, 0.0116803, -45.3564, 4.2079E-007, 32.2876
127, 2.11667, 0.0117366, -45.3974, 4.24631E-007, 32.3194
128, 2.12500, 0.011793, -45.4388, 4.28496E-007, 32.3501
128, 2.13333, 0.0118495, -45.4804, 4.32384E-007, 32.3798
129, 2.14167, 0.0119063, -45.5224, 4.36297E-007, 32.4086
129, 2.15000, 0.0119631, -45.5647, 4.40232E-007, 32.4364
129, 2.15833, 0.0120201, -45.6073, 4.44192E-007, 32.4632
130, 2.16667, 0.0120773, -45.6502, 4.48176E-007, 32.489
131, 2.17500, 0.0121346, -45.6934, 4.52184E-007, 32.5139
131, 2.18333, 0.012192, -45.7369, 4.56217E-007, 32.5378
132, 2.19167, 0.0122496, -45.7807, 4.60274E-007, 32.5608
132, 2.20000, 0.0123074, -45.8248, 4.64355E-007, 32.5829
132, 2.20833, 0.0123653, -45.8692, 4.68461E-007, 32.6041
133, 2.21667, 0.0124234, -45.9139, 4.72592E-007, 32.6243
134, 2.22500, 0.0124816, -45.9589, 4.76747E-007, 32.6437
134, 2.23333, 0.01254, -46.0042, 4.80927E-007, 32.6622
135, 2.24167, 0.0125985, -46.0498, 4.85133E-007, 32.6798
135, 2.25000, 0.0126572, -46.0957, 4.89364E-007, 32.6965
135, 2.25833, 0.0127161, -46.1418, 4.9362E-007, 32.7123
136, 2.26667, 0.0127751, -46.1883, 4.97902E-007, 32.7273
137, 2.27500, 0.0128343, -46.235, 5.0221E-007, 32.7415
137, 2.28333, 0.0128937, -46.2821, 5.06543E-007, 32.7548
138, 2.29167, 0.0129532, -46.3294, 5.10902E-007, 32.7673
138, 2.30000, 0.013013, -46.377, 5.15287E-007, 32.7789
138, 2.30833, 0.0130728, -46.4249, 5.19699E-007, 32.7897
139, 2.31667, 0.0131329, -46.4731, 5.24137E-007, 32.7997
140, 2.32500, 0.0131931, -46.5216, 5.28601E-007, 32.8089
140, 2.33333, 0.0132535, -46.5703, 5.33092E-007, 32.8173
141, 2.34167, 0.0133141, -46.6193, 5.3761E-007, 32.825
141, 2.35000, 0.0133749, -46.6686, 5.42155E-007, 32.8318
141, 2.35833, 0.0134358, -46.7182, 5.46726E-007, 32.8379
142, 2.36667, 0.013497, -46.7681, 5.51326E-007, 32.8431
143, 2.37500, 0.0135583, -46.8182, 5.55953E-007, 32.8477
143, 2.38333, 0.0136198, -46.8686, 5.60607E-007, 32.8514
144, 2.39167, 0.0136815, -46.9193, 5.6529E-007, 32.8544
144, 2.40000, 0.0137434, -46.9703, 5.7E-007, 32.8567
144, 2.40833, 0.0138055, -47.0215, 5.74738E-007, 32.8582
145, 2.41667, 0.0138678, -47.0731, 5.79505E-007, 32.859
146, 2.42500, 0.0139303, -47.1249, 5.84301E-007, 32.8591
146, 2.43333, 0.013993, -47.1769, 5.89125E-007, 32.8584
147, 2.44167, 0.0140559, -47.2293, 5.93978E-007, 32.857
147, 2.45000, 0.014119, -47.2819, 5.98861E-007, 32.8549
147, 2.45833, 0.0141823, -47.3348, 6.03772E-007, 32.8521
148, 2.46667, 0.0142458, -47.388, 6.08714E-007, 32.8486
149, 2.47500, 0.0143096, -47.4414, 6.13685E-007, 32.8444
149, 2.48333, 0.0143735, -47.4951, 6.18686E-007, 32.8395
150, 2.49167, 0.0144377, -47.5491, 6.23718E-007, 32.8338
150, 2.50000, 0.0145022, -47.6034, 6.2878E-007, 32.8275
150, 2.50833, 0.0145668, -47.658, 6.33873E-007, 32.8206
151, 2.51667, 0.0146317, -47.7128, 6.38997E-007, 32.8129
152, 2.52500, 0.0146968, -47.768, 6.44152E-007, 32.8045
152, 2.53333, 0.0147621, -47.8234, 6.49339E-007, 32.7955
153, 2.54167, 0.0148277, -47.8791, 6.54558E-007, 32.7858
153, 2.55000, 0.0148936, -47.9351, 6.59808E-007, 32.7754
153, 2.55833, 0.0149596, -47.9914, 6.65091E-007, 32.7644
154, 2.56667, 0.015026, -48.048, 6.70406E-007, 32.7526
155, 2.57500, 0.0150926, -48.1048, 6.75755E-007, 32.7402
155, 2.58333, 0.0151594, -48.162, 6.81136E-007, 32.7272
156, 2.59167, 0.0152265, -48.2195, 6.86551E-007, 32.7134
156, 2.60000, 0.0152939, -48.2773, 6.91999E-007, 32.699
156, 2.60833, 0.0153616, -48.3354, 6.97482E-007, 32.6839
157, 2.61667, 0.0154295, -48.3939, 7.02999E-007, 32.6682
158, 2.62500, 0.0154977, -48.4526, 7.08551E-007, 32.6517
158, 2.63333, 0.0155662, -48.5117, 7.14137E-007, 32.6346
159, 2.64167, 0.015635, -48.5711, 7.19759E-007, 32.6169
159, 2.65000, 0.0157041, -48.6309, 7.25417E-007, 32.5984
159, 2.65833, 0.0157734, -48.691, 7.3111E-007, 32.5793
160, 2.66667, 0.0158431, -48.7515, 7.3684E-007, 32.5594
161, 2.67500, 0.0159131, -48.8123, 7.42607E-007, 32.5389
161, 2.68333, 0.0159833, -48.8735, 7.4841E-007, 32.5177
162, 2.69167, 0.0160539, -48.9351, 7.54252E-007, 32.4958
162, 2.70000, 0.0161248, -48.9971, 7.6013E-007, 32.4732
162, 2.70833, 0.0161961, -49.0594, 7.66047E-007, 32.4499
163, 2.71667, 0.0162676, -49.1222, 7.72002E-007, 32.4259
164, 2.72500, 0.0163395, -49.1853, 7.77996E-007, 32.4011
164, 2.73333, 0.0164118, -49.2489, 7.84029E-007, 32.3756
165, 2.74167, 0.0164843, -49.313, 7.90103E-007, 32.3494
165, 2.75000, 0.0165573, -49.3774, 7.96215E-007, 32.3225
165, 2.75833, 0.0166305, -49.4424, 8.02368E-007, 32.2948
166, 2.76667, 0.0167042, -49.5077, 8.08563E-007, 32.2663
167, 2.77500, 0.0167781, -49.5736, 8.14798E-007, 32.2371
167, 2.78333, 0.0168525, -49.64, 8.21074E-007, 32.2071
168, 2.79167, 0.0169272, -49.7068, 8.27393E-007, 32.1763
168, 2.80000, 0.0170023, -49.7742, 8.33754E-007, 32.1448
168, 2.80833, 0.0170777, -49.8421, 8.40157E-007, 32.1124
169, 2.81667, 0.0171536, -49.9106, 8.46604E-007, 32.0792
170, 2.82500, 0.0172298, -49.9796, 8.53094E-007, 32.0452
170, 2.83333, 0.0173064, -50.0491, 8.59628E-007, 32.0103
171, 2.84167, 0.0173835, -50.1193, 8.66206E-007, 31.9746
171, 2.85000, 0.0174609, -50.1901, 8.72829E-007, 31.938
171, 2.85833, 0.0175387, -50.2614, 8.79497E-007, 31.9006
172, 2.86667, 0.0176169, -50.3334, 8.86211E-007, 31.8622
173, 2.87500, 0.0176955, -50.4061, 8.9297E-007, 31.823
173, 2.88333, 0.0177746, -50.4794, 8.99775E-007, 31.7828
174, 2.89167, 0.0178541, -50.5534, 9.06627E-007, 31.7418
174, 2.90000, 0.0179339, -50.6281, 9.13526E-007, 31.6997
174, 2.90833, 0.0180142, -50.7035, 9.20472E-007, 31.6568
175, 2.91667, 0.018095, -50.7796, 9.27466E-007, 31.6128
176, 2.92500, 0.0181761, -50.8564, 9.34507E-007, 31.5679
176, 2.93333, 0.0182577, -50.9341, 9.41597E-007, 31.522
177, 2.94167, 0.0183398, -51.0125, 9.48737E-007, 31.475
177, 2.95000, 0.0184223, -51.0916, 9.55925E-007, 31.4271
177, 2.95833, 0.0185052, -51.1716, 9.63162E-007, 31.3781
178, 2.96667, 0.0185885, -51.2525, 9.70449E-007, 31.328
179, 2.97500, 0.0186723, -51.3341, 9.77786E-007, 31.2769
179, 2.98333, 0.0187566, -51.4166, 9.85174E-007, 31.2247
180, 2.99167, 106.629, -122.544, 0.00444192, -16.3355
180, 3.00000, 107.295, -123.562, 0.00449998, -17.5478
180, 3.00833, 107.935, -124.575, 0.00455726, -18.743
181, 3.01667, 0.0190981, -51.7557, 1.01523E-006, 31.0047
182, 3.02500, 0.0191846, -51.8427, 1.02288E-006, 30.9469
182, 3.03333, 0.0192716, -51.9307, 1.03057E-006, 30.8879
183, 3.04167, 0.019359, -52.0197, 1.03832E-006, 30.8277
183, 3.05000, 0.0194469, -52.1097, 1.04612E-006, 30.7664
183, 3.05833, 0.0195352, -52.2006, 1.05398E-006, 30.7038
184, 3.06667, 0.019624, -52.2926, 1.06188E-006, 30.64
185, 3.07500, 0.0197133, -52.3856, 1.06984E-006, 30.575
185, 3.08333, 0.019803, -52.4797, 1.07786E-006, 30.5087
186, 3.09167, 0.0198932, -52.5748, 1.08592E-006, 30.4412
186, 3.10000, 0.0199838, -52.671, 1.09405E-006, 30.3724
186, 3.10833, 0.0200749, -52.7683, 1.10222E-006, 30.3024
187, 3.11667, 0.0201664, -52.8666, 1.11045E-006, 30.231
188, 3.12500, 0.0202584, -52.9661, 1.11873E-006, 30.1584
188, 3.13333, 0.0203509, -53.0667, 1.12707E-006, 30.0844
189, 3.14167, 0.0204438, -53.1684, 1.13547E-006, 30.0092
189, 3.15000, 0.0205372, -53.2713, 1.14392E-006, 29.9326
189, 3.15833, 0.020631, -53.3753, 1.15242E-006, 29.8546
190, 3.16667, 0.0207252, -53.4805, 1.16098E-006, 29.7753
191, 3.17500, 0.02082, -53.5868, 1.16959E-006, 29.6947
191, 3.18333, 0.0209151, -53.6944, 1.17826E-006, 29.6127
192, 3.19167, 0.0210108, -53.8031, 1.18699E-006, 29.5293
192, 3.20000, 0.0211068, -53.913, 1.19577E-006, 29.4446
192, 3.20833, 0.0212033, -54.0242, 1.20461E-006, 29.3584
193, 3.21667, 0.0213003, -54.1366, 1.2135E-006, 29.2709
194, 3.22500, 0.0213977, -54.2502, 1.22245E-006, 29.182
194, 3.23333, 0.0214955, -54.365, 1.23146E-006, 29.0916
195, 3.24167, 0.0215938, -54.4811, 1.24052E-006, 28.9999
195, 3.25000, 0.0216925, -54.5984, 1.24964E-006, 28.9067
195, 3.25833, 0.0217916, -54.7171, 1.25882E-006, 28.8121
196, 3.26667, 0.0218912, -54.8369, 1.26805E-006, 28.7161
197, 3.27500, 0.0219912, -54.9581, 1.27734E-006, 28.6186
197, 3.28333, 0.0220916, -55.0805, 1.28668E-006, 28.5197
198, 3.29167, 0.0221924, -55.2042, 1.29609E-006, 28.4194
198, 3.30000, 0.0222937, -55.3292, 1.30555E-006, 28.3176
198, 3.30833, 0.0223954, -55.4555, 1.31506E-006, 28.2143
199, 3.31667, 0.0224975, -55.5832, 1.32464E-006, 28.1096
200, 3.32500, 0.0226, -55.7121, 1.33427E-006, 28.0035
200, 3.33333, 0.0227029, -55.8423, 1.34395E-006, 27.8958
201, 3.34167, 0.0228062, -55.9739, 1.3537E-006, 27.7867
201, 3.35000, 0.02291, -56.1068, 1.3635E-006, 27.6761
201, 3.35833, 0.0230141, -56.241, 1.37336E-006, 27.5641
202, 3.36667, 0.0231187, -56.3766, 1.38328E-006, 27.4505
203, 3.37500, 0.0232236, -56.5135, 1.39325E-006, 27.3355
203, 3.38333, 0.023329, -56.6517, 1.40328E-006, 27.219
204, 3.39167, 0.0234347, -56.7913, 1.41337E-006, 27.101
204, 3.40000, 0.0235409, -56.9322, 1.42352E-006, 26.9815
204, 3.40833, 0.0236474, -57.0745, 1.43372E-006, 26.8605
205, 3.41667, 0.0237543, -57.2182, 1.44398E-006, 26.7379
206, 3.42500, 0.0238616, -57.3633, 1.4543E-006, 26.6139
206, 3.43333, 0.0239693, -57.5097, 1.46468E-006, 26.4884
207, 3.44167, 0.0240774, -57.6575, 1.47511E-006, 26.3614
207, 3.45000, 0.0241858, -57.8067, 1.48561E-006, 26.2328
207, 3.45833, 0.0242946, -57.9572, 1.49615E-006, 26.1027
208, 3.46667, 0.0244038, -58.1092, 1.50676E-006, 25.9711
209, 3.47500, 0.0245133, -58.2626, 1.51743E-006, 25.838
209, 3.48333, 0.0246232, -58.4173, 1.52815E-006, 25.7033
210, 3.49167, 0.0247335, -58.5735, 1.53893E-006, 25.5671
210, 3.50000, 0.0248441, -58.7311, 1.54976E-006, 25.4294
210, 3.50833, 0.0249551, -58.8901, 1.56066E-006, 25.2902
211, 3.51667, 0.0250664, -59.0505, 1.57161E-006, 25.1493
212, 3.52500, 0.0251781, -59.2123, 1.58262E-006, 25.007
212, 3.53333, 0.0252901, -59.3756, 1.59368E-006, 24.863
213, 3.54167, 0.0254025, -59.5403, 1.60481E-006, 24.7176
213, 3.55000, 0.0255152, -59.7065, 1.61599E-006, 24.5705
213, 3.55833, 0.0256282, -59.8741, 1.62723E-006, 24.4219
214, 3.56667, 0.0257416, -60.0431, 1.63852E-006, 24.2717
215, 3.57500, 0.0258553, -60.2137, 1.64987E-006, 24.12
215, 3.58333, 0.0259693, -60.3856, 1.66128E-006, 23.9667
216, 3.59167, 0.0260837, -60.5591, 1.67275E-006, 23.8117
216, 3.60000, 0.0261983, -60.734, 1.68427E-006, 23.6552
216, 3.60833, 0.0263132, -60.9104, 1.69585E-006, 23.4971
217, 3.61667, 0.0264285, -61.0883, 1.70748E-006, 23.3374
217, 3.62500, 0.0265441, -61.2677, 1.71917E-006, 23.1761
218, 3.63333, 0.0266599, -61.4485, 1.73092E-006, 23.0132
219, 3.64167, 0.0267761, -61.6309, 1.74273E-006, 22.8487
219, 3.65000, 0.0268925, -61.8148, 1.75458E-006, 22.6826
219, 3.65833, 0.0270093, -62.0002, 1.7665E-006, 22.5148
220, 3.66667, 0.0271263, -62.1872, 1.77847E-006, 22.3454
221, 3.67500, 0.0272435, -62.3756, 1.79049E-006, 22.1744
221, 3.68333, 0.0273611, -62.5656, 1.80257E-006, 22.0017
222, 3.69167, 0.0274789, -62.7572, 1.81471E-006, 21.8273
222, 3.70000, 0.0275969, -62.9503, 1.8269E-006, 21.6514
222, 3.70833, 0.0277152, -63.1449, 1.83914E-006, 21.4737
223, 3.71667, 0.0278337, -63.3412, 1.85143E-006, 21.2944
224, 3.72500, 0.0279525, -63.5389, 1.86378E-006, 21.1135
224, 3.73333, 0.0280715, -63.7383, 1.87619E-006, 20.9308
225, 3.74167, 0.0281907, -63.9393, 1.88864E-006, 20.7465
225, 3.75000, 0.0283101, -64.1418, 1.90115E-006, 20.5605
225, 3.75833, 0.0284298, -64.3459, 1.91371E-006, 20.3727
226, 3.76667, 0.0285496, -64.5517, 1.92632E-006, 20.1833
227, 3.77500, 0.0286696, -64.759, 1.93898E-006, 19.9922
227, 3.78333, 0.0287898, -64.968, 1.95169E-006, 19.7994
228, 3.79167, 0.0289102, -65.1786, 1.96446E-006, 19.6048
228, 3.80000, 0.0290308, -65.3908, 1.97727E-006, 19.4085
228, 3.80833, 0.0291515, -65.6047, 1.99013E-006, 19.2105
229, 3.81667, 0.0292724, -65.8202, 2.00304E-006, 19.0107
230, 3.82500, 0.0293933, -66.0374, 2.016E-006, 18.8092
230, 3.83333, 0.0295145, -66.2562, 2.029E-006, 18.606
231, 3.84167, 0.0296357, -66.4767, 2.04205E-006, 18.4009
231, 3.85000, 0.0297571, -66.6989, 2.05515E-006, 18.1942
231, 3.85833, 0.0298785, -66.9228, 2.06829E-006, 17.9856
232, 3.86667, 0.03, -67.1483, 2.08148E-006, 17.7753
233, 3.87500, 0.0301217, -67.3755, 2.09472E-006, 17.5632
233, 3.88333, 0.0302433, -67.6045, 2.10799E-006, 17.3493
234, 3.89167, 0.0303651, -67.8351, 2.12131E-006, 17.1336
234, 3.90000, 0.0304869, -68.0675, 2.13467E-006, 16.9161
234, 3.90833, 0.0306087, -68.3016, 2.14807E-006, 16.6969
235, 3.91667, 0.0307305, -68.5374, 2.16151E-006, 16.4758
236, 3.92500, 0.0308523, -68.7749, 2.17499E-006, 16.2529
236, 3.93333, 0.0309741, -69.0142, 2.18851E-006, 16.0281
237, 3.94167, 0.0310959, -69.2552, 2.20206E-006, 15.8016
237, 3.95000, 0.0312177, -69.498, 2.21565E-006, 15.5732
237, 3.95833, 0.0313394, -69.7425, 2.22928E-006, 15.343
238, 3.96667, 0.031461, -69.9888, 2.24294E-006, 15.1109
238, 3.97500, 0.0315826, -70.2368, 2.25663E-006, 14.877
239, 3.98333, 0.031704, -70.4866, 2.27035E-006, 14.6413
240, 3.99167, 0.0318254, -70.7382, 2.28411E-006, 14.4036
240, 4.00000, 0.0319466, -70.9916, 2.29789E-006, 14.1642
240, 4.00833, 0.0320677, -71.2467, 2.3117E-006, 13.9229
241, 4.01667, 0.0321886, -71.5037, 2.32554E-006, 13.6797
242, 4.02500, 0.0323094, -71.7624, 2.33941E-006, 13.4346
242, 4.03333, 0.0324299, -72.0229, 2.3533E-006, 13.1877
243, 4.04167, 0.0325502, -72.2853, 2.36721E-006, 12.9389
243, 4.05000, 0.0326703, -72.5494, 2.38114E-006, 12.6883
243, 4.05833, 0.0327902, -72.8153, 2.39509E-006, 12.4357
244, 4.06667, 0.0329098, -73.0831, 2.40907E-006, 12.1813
245, 4.07500, 0.0330291, -73.3526, 2.42305E-006, 11.925
245, 4.08333, 0.0331481, -73.6239, 2.43706E-006, 11.6668
246, 4.09167, 0.0332667, -73.8971, 2.45108E-006, 11.4068
246, 4.10000, 0.033385, -74.172, 2.4651E-006, 11.1448
246, 4.10833, 0.033503, -74.4488, 2.47914E-006, 10.881
247, 4.11667, 0.0336205, -74.7274, 2.49319E-006, 10.6153
248, 4.12500, 0.0337377, -75.0078, 2.50725E-006, 10.3477
248, 4.13333, 0.0338544, -75.29, 2.52131E-006, 10.0783
249, 4.14167, 0.0339706, -75.574, 2.53537E-006, 9.80694
249, 4.15000, 0.0340864, -75.8598, 2.54943E-006, 9.53374
249, 4.15833, 0.0342017, -76.1475, 2.56349E-006, 9.25866
250, 4.16667, 0.0343164, -76.4369, 2.57756E-006, 8.98168
251, 4.17500, 0.0344306, -76.7281, 2.59161E-006, 8.70287
251, 4.18333, 0.0345442, -77.0212, 2.60566E-006, 8.4222
252, 4.19167, 0.0346573, -77.316, 2.6197E-006, 8.13963
252, 4.20000, 0.0347697, -77.6126, 2.63373E-006, 7.85523
252, 4.20833, 0.0348814, -77.911, 2.64774E-006, 7.56899
253, 4.21667, 0.0349925, -78.2112, 2.66174E-006, 7.28087
254, 4.22500, 0.0351029, -78.5132, 2.67572E-006, 6.99095
254, 4.23333, 0.0352126, -78.8169, 2.68968E-006, 6.69919
255, 4.24167, 0.0353216, -79.1224, 2.70362E-006, 6.40558
255, 4.25000, 0.0354297, -79.4297, 2.71754E-006, 6.11018
