Freq, Harmonic, V1, VAngle1, I1, IAngle1
87, 1.45833, 39.1371, -79.4211, 0.00380845, -104.887
88, 1.46667, 39.2951, -79.3249, 0.00381718, -104.797
89, 1.47500, 39.4538, -79.2299, 0.00382594, -104.707
89, 1.48333, 39.6132, -79.1359, 0.00383473, -104.618
90, 1.49167, 39.7735, -79.0431, 0.00384356, -104.53
90, 1.50000, 39.9345, -78.9513, 0.00385242, -104.443
90, 1.50833, 40.0963, -78.8607, 0.00386132, -104.358
91, 1.51667, 40.2589, -78.7711, 0.00387025, -104.273
92, 1.52500, 40.4223, -78.6826, 0.00387922, -104.189
92, 1.53333, 40.5864, -78.5953, 0.00388822, -104.106
93, 1.54167, 40.7514, -78.5089, 0.00389725, -104.024
93, 1.55000, 40.9171, -78.4237, 0.00390632, -103.944
93, 1.55833, 41.0835, -78.3395, 0.00391543, -103.864
94, 1.56667, 41.2509, -78.2564, 0.00392457, -103.785
94, 1.57500, 41.4189, -78.1743, 0.00393374, -103.707
95, 1.58333, 41.5878, -78.0933, 0.00394294, -103.63
96, 1.59167, 41.7575, -78.0134, 0.00395219, -103.553
96, 1.60000, 41.9279, -77.9345, 0.00396146, -103.478
96, 1.60833, 42.0991, -77.8567, 0.00397077, -103.404
97, 1.61667, 42.2712, -77.7799, 0.00398012, -103.33
98, 1.62500, 42.4441, -77.7041, 0.0039895, -103.258
98, 1.63333, 42.6177, -77.6294, 0.00399891, -103.186
99, 1.64167, 42.7922, -77.5557, 0.00400836, -103.115
99, 1.65000, 42.9674, -77.483, 0.00401785, -103.045
99, 1.65833, 43.1435, -77.4114, 0.00402737, -102.976
100, 1.66667, 43.3204, -77.3407, 0.00403692, -102.908
101, 1.67500, 43.4981, -77.2711, 0.00404651, -102.84
101, 1.68333, 43.6766, -77.2025, 0.00405614, -102.774
102, 1.69167, 43.8559, -77.135, 0.0040658, -102.708
102, 1.70000, 44.0361, -77.0684, 0.00407549, -102.643
102, 1.70833, 44.217, -77.0028, 0.00408523, -102.579
103, 1.71667, 44.3989, -76.9383, 0.00409499, -102.515
104, 1.72500, 44.5815, -76.8747, 0.0041048, -102.453
104, 1.73333, 44.7649, -76.8121, 0.00411464, -102.391
105, 1.74167, 44.9492, -76.7505, 0.00412451, -102.33
105, 1.75000, 45.1343, -76.6899, 0.00413442, -102.27
105, 1.75833, 45.3203, -76.6303, 0.00414437, -102.211
106, 1.76667, 45.5071, -76.5717, 0.00415436, -102.152
107, 1.77500, 45.6947, -76.514, 0.00416438, -102.094
107, 1.78333, 45.8831, -76.4574, 0.00417443, -102.037
108, 1.79167, 46.0725, -76.4017, 0.00418453, -101.981
108, 1.80000, 46.2626, -76.3469, 0.00419466, -101.926
108, 1.80833, 46.4537, -76.2932, 0.00420483, -101.871
109, 1.81667, 46.6456, -76.2404, 0.00421504, -101.817
109, 1.82500, 46.8383, -76.1885, 0.00422528, -101.764
110, 1.83333, 47.0319, -76.1376, 0.00423556, -101.711
111, 1.84167, 47.2263, -76.0877, 0.00424588, -101.66
111, 1.85000, 47.4216, -76.0387, 0.00425624, -101.609
111, 1.85833, 47.6178, -75.9907, 0.00426663, -101.558
112, 1.86667, 47.8149, -75.9437, 0.00427707, -101.509
113, 1.87500, 48.0128, -75.8975, 0.00428754, -101.46
113, 1.88333, 48.2116, -75.8523, 0.00429805, -101.412
114, 1.89167, 48.4113, -75.8081, 0.0043086, -101.364
114, 1.90000, 48.6119, -75.7648, 0.00431919, -101.318
114, 1.90833, 48.8134, -75.7224, 0.00432981, -101.272
115, 1.91667, 49.0157, -75.681, 0.00434048, -101.227
116, 1.92500, 49.219, -75.6405, 0.00435118, -101.182
116, 1.93333, 49.4231, -75.6009, 0.00436193, -101.138
117, 1.94167, 49.6281, -75.5623, 0.00437272, -101.095
117, 1.95000, 49.8341, -75.5246, 0.00438354, -101.053
117, 1.95833, 50.0409, -75.4878, 0.00439441, -101.011
118, 1.96667, 50.2486, -75.4519, 0.00440531, -100.97
119, 1.97500, 50.4573, -75.4169, 0.00441626, -100.929
119, 1.98333, 50.6669, -75.3829, 0.00442724, -100.89
120, 1.99167, 50.8774, -75.3498, 0.00443827, -100.851
120, 2.00000, 51.0887, -75.3176, 0.00444934, -100.812
120, 2.00833, 51.3011, -75.2862, 0.00446045, -100.775
121, 2.01667, 51.5143, -75.2558, 0.0044716, -100.738
122, 2.02500, 51.7285, -75.2264, 0.0044828, -100.701
122, 2.03333, 51.9436, -75.1978, 0.00449403, -100.666
123, 2.04167, 52.1597, -75.1701, 0.00450531, -100.631
123, 2.05000, 52.3766, -75.1433, 0.00451663, -100.597
123, 2.05833, 52.5946, -75.1174, 0.00452799, -100.563
124, 2.06667, 52.8134, -75.0925, 0.00453939, -100.53
125, 2.07500, 53.0333, -75.0684, 0.00455084, -100.498
125, 2.08333, 53.254, -75.0452, 0.00456233, -100.466
126, 2.09167, 53.4758, -75.0229, 0.00457386, -100.435
126, 2.10000, 53.6984, -75.0015, 0.00458543, -100.405
126, 2.10833, 53.9221, -74.981, 0.00459705, -100.375
127, 2.11667, 54.1467, -74.9613, 0.00460872, -100.346
128, 2.12500, 54.3722, -74.9426, 0.00462042, -100.318
128, 2.13333, 54.5988, -74.9248, 0.00463217, -100.29
129, 2.14167, 54.8263, -74.9078, 0.00464397, -100.263
129, 2.15000, 55.0548, -74.8917, 0.00465581, -100.237
129, 2.15833, 55.2843, -74.8765, 0.00466769, -100.211
130, 2.16667, 55.5147, -74.8622, 0.00467962, -100.186
131, 2.17500, 55.7462, -74.8487, 0.00469159, -100.161
131, 2.18333, 55.9786, -74.8361, 0.00470361, -100.138
132, 2.19167, 56.212, -74.8244, 0.00471567, -100.114
132, 2.20000, 56.4464, -74.8136, 0.00472778, -100.092
132, 2.20833, 56.6818, -74.8036, 0.00473993, -100.07
133, 2.21667, 56.9183, -74.7946, 0.00475213, -100.049
134, 2.22500, 57.1557, -74.7863, 0.00476438, -100.028
134, 2.23333, 57.3941, -74.779, 0.00477667, -100.008
135, 2.24167, 57.6335, -74.7725, 0.004789, -99.989
135, 2.25000, 57.874, -74.7669, 0.00480139, -99.9704
135, 2.25833, 58.1154, -74.7621, 0.00481382, -99.9524
136, 2.26667, 58.3579, -74.7582, 0.0048263, -99.935
137, 2.27500, 58.6015, -74.7552, 0.00483882, -99.9182
137, 2.28333, 58.846, -74.753, 0.00485139, -99.9021
138, 2.29167, 59.0916, -74.7517, 0.00486401, -99.8866
138, 2.30000, 59.3382, -74.7513, 0.00487667, -99.8718
138, 2.30833, 59.5858, -74.7516, 0.00488938, -99.8575
139, 2.31667, 59.8345, -74.7529, 0.00490214, -99.8439
140, 2.32500, 60.0842, -74.755, 0.00491495, -99.831
140, 2.33333, 60.3349, -74.7579, 0.00492781, -99.8186
141, 2.34167, 60.5867, -74.7617, 0.00494071, -99.8069
141, 2.35000, 60.8396, -74.7663, 0.00495366, -99.7959
141, 2.35833, 61.0935, -74.7718, 0.00496666, -99.7854
142, 2.36667, 61.3485, -74.7781, 0.00497971, -99.7756
143, 2.37500, 61.6045, -74.7853, 0.00499281, -99.7664
143, 2.38333, 61.8616, -74.7933, 0.00500596, -99.7578
144, 2.39167, 62.1198, -74.8021, 0.00501915, -99.7498
144, 2.40000, 62.379, -74.8118, 0.0050324, -99.7425
144, 2.40833, 62.6393, -74.8223, 0.00504569, -99.7357
145, 2.41667, 62.9006, -74.8336, 0.00505904, -99.7296
146, 2.42500, 63.1631, -74.8458, 0.00507243, -99.7241
146, 2.43333, 63.4266, -74.8587, 0.00508587, -99.7192
147, 2.44167, 63.6913, -74.8726, 0.00509937, -99.715
147, 2.45000, 63.957, -74.8872, 0.00511291, -99.7113
147, 2.45833, 64.2237, -74.9026, 0.00512651, -99.7083
148, 2.46667, 64.4917, -74.9189, 0.00514015, -99.7058
149, 2.47500, 64.7607, -74.936, 0.00515385, -99.704
149, 2.48333, 65.0307, -74.9538, 0.00516759, -99.7028
150, 2.49167, 65.302, -74.9725, 0.00518139, -99.7021
150, 2.50000, 65.5743, -74.992, 0.00519524, -99.7021
150, 2.50833, 65.8477, -75.0123, 0.00520914, -99.7027
151, 2.51667, 66.1223, -75.0334, 0.0052231, -99.7039
152, 2.52500, 66.398, -75.0554, 0.0052371, -99.7056
152, 2.53333, 66.6748, -75.078, 0.00525116, -99.708
153, 2.54167, 66.9527, -75.1015, 0.00526527, -99.711
153, 2.55000, 67.2318, -75.1258, 0.00527944, -99.7145
153, 2.55833, 67.512, -75.1509, 0.00529365, -99.7187
154, 2.56667, 67.7934, -75.1768, 0.00530792, -99.7234
155, 2.57500, 68.0759, -75.2034, 0.00532225, -99.7287
155, 2.58333, 68.3596, -75.2308, 0.00533663, -99.7346
156, 2.59167, 68.6445, -75.259, 0.00535106, -99.7411
156, 2.60000, 68.9305, -75.2879, 0.00536555, -99.7481
156, 2.60833, 69.2176, -75.3177, 0.00538009, -99.7557
157, 2.61667, 69.506, -75.3482, 0.00539469, -99.7639
158, 2.62500, 69.7956, -75.3794, 0.00540935, -99.7727
158, 2.63333, 70.0863, -75.4114, 0.00542406, -99.782
159, 2.64167, 70.3783, -75.4442, 0.00543883, -99.7919
159, 2.65000, 70.6715, -75.4777, 0.00545365, -99.8024
159, 2.65833, 70.9659, -75.512, 0.00546853, -99.8135
160, 2.66667, 71.2615, -75.547, 0.00548348, -99.8251
161, 2.67500, 71.5583, -75.5828, 0.00549848, -99.8372
161, 2.68333, 71.8564, -75.6193, 0.00551354, -99.8499
162, 2.69167, 72.1558, -75.6565, 0.00552866, -99.8632
162, 2.70000, 72.4564, -75.6945, 0.00554384, -99.877
162, 2.70833, 72.7583, -75.7332, 0.00555908, -99.8914
163, 2.71667, 73.0614, -75.7727, 0.00557439, -99.9063
164, 2.72500, 73.3659, -75.8129, 0.00558976, -99.9218
164, 2.73333, 73.6716, -75.8538, 0.00560519, -99.9378
165, 2.74167, 73.9787, -75.8954, 0.00562068, -99.9544
165, 2.75000, 74.2871, -75.9377, 0.00563624, -99.9715
165, 2.75833, 74.5968, -75.9808, 0.00565187, -99.9892
166, 2.76667, 74.9079, -76.0246, 0.00566756, -100.007
167, 2.77500, 75.2203, -76.0691, 0.00568332, -100.026
167, 2.78333, 75.5341, -76.1143, 0.00569914, -100.045
168, 2.79167, 75.8494, -76.1603, 0.00571504, -100.065
168, 2.80000, 76.166, -76.2069, 0.00573101, -100.086
168, 2.80833, 76.484, -76.2543, 0.00574704, -100.107
169, 2.81667, 76.8034, -76.3023, 0.00576315, -100.128
170, 2.82500, 77.1243, -76.3511, 0.00577933, -100.15
170, 2.83333, 77.4467, -76.4006, 0.00579559, -100.173
171, 2.84167, 77.7705, -76.4508, 0.00581192, -100.196
171, 2.85000, 78.0959, -76.5018, 0.00582832, -100.219
171, 2.85833, 78.4227, -76.5534, 0.00584481, -100.243
172, 2.86667, 78.7511, -76.6057, 0.00586137, -100.268
173, 2.87500, 79.081, -76.6588, 0.00587801, -100.294
173, 2.88333, 79.4125, -76.7126, 0.00589473, -100.319
174, 2.89167, 79.7456, -76.7671, 0.00591153, -100.346
174, 2.90000, 80.0802, -76.8224, 0.00592841, -100.373
174, 2.90833, 80.4165, -76.8783, 0.00594538, -100.4
175, 2.91667, 80.7545, -76.935, 0.00596244, -100.428
176, 2.92500, 81.094, -76.9924, 0.00597958, -100.457
176, 2.93333, 81.4353, -77.0506, 0.0059968, -100.486
177, 2.94167, 81.7783, -77.1095, 0.00601412, -100.516
177, 2.95000, 82.1229, -77.1692, 0.00603153, -100.547
177, 2.95833, 82.4693, -77.2296, 0.00604902, -100.578
178, 2.96667, 82.8175, -77.2908, 0.00606662, -100.61
179, 2.97500, 83.1674, -77.3527, 0.0060843, -100.642
179, 2.98333, 83.5191, -77.4154, 0.00610208, -100.675
180, 2.99167, 83.8727, -77.4789, 0.00611995, -100.708
180, 3.00000, 84.2281, -77.5432, 0.00613793, -100.743
180, 3.00833, 84.5853, -77.6082, 0.006156, -100.777
181, 3.01667, 84.9445, -77.6741, 0.00617417, -100.813
182, 3.02500, 85.3055, -77.7407, 0.00619245, -100.849
182, 3.03333, 85.6684, -77.8082, 0.00621082, -100.886
183, 3.04167, 86.0333, -77.8765, 0.0062293, -100.923
183, 3.05000, 86.4001, -77.9457, 0.00624789, -100.962
183, 3.05833, 86.7689, -78.0157, 0.00626658, -101
184, 3.06667, 87.1398, -78.0865, 0.00628538, -101.04
185, 3.07500, 87.5126, -78.1582, 0.00630429, -101.08
185, 3.08333, 87.8874, -78.2308, 0.0063233, -101.121
186, 3.09167, 88.2644, -78.3043, 0.00634243, -101.163
186, 3.10000, 88.6434, -78.3787, 0.00636167, -101.206
186, 3.10833, 89.0244, -78.4539, 0.00638103, -101.249
187, 3.11667, 89.4077, -78.5301, 0.0064005, -101.293
188, 3.12500, 89.793, -78.6073, 0.00642008, -101.338
188, 3.13333, 90.1804, -78.6853, 0.00643977, -101.384
189, 3.14167, 90.5701, -78.7644, 0.00645959, -101.431
189, 3.15000, 90.9619, -78.8443, 0.00647953, -101.478
189, 3.15833, 91.3559, -78.9253, 0.00649958, -101.526
190, 3.16667, 91.7522, -79.0073, 0.00651975, -101.575
191, 3.17500, 92.1507, -79.0902, 0.00654004, -101.625
191, 3.18333, 92.5514, -79.1742, 0.00656046, -101.676
192, 3.19167, 92.9544, -79.2592, 0.00658099, -101.728
192, 3.20000, 93.3596, -79.3453, 0.00660165, -101.781
192, 3.20833, 93.7671, -79.4324, 0.00662243, -101.834
193, 3.21667, 94.177, -79.5205, 0.00664334, -101.889
194, 3.22500, 94.5891, -79.6098, 0.00666437, -101.944
194, 3.23333, 95.0036, -79.7001, 0.00668553, -102.001
195, 3.24167, 95.4204, -79.7916, 0.00670682, -102.058
195, 3.25000, 95.8396, -79.8842, 0.00672822, -102.117
195, 3.25833, 96.2611, -79.9779, 0.00674976, -102.176
196, 3.26667, 96.685, -80.0727, 0.00677143, -102.237
197, 3.27500, 97.1113, -80.1688, 0.00679322, -102.299
197, 3.28333, 97.5399, -80.266, 0.00681514, -102.361
198, 3.29167, 97.971, -80.3643, 0.00683719, -102.425
198, 3.30000, 98.4045, -80.4639, 0.00685936, -102.49
198, 3.30833, 98.8404, -80.5647, 0.00688167, -102.556
199, 3.31667, 99.2787, -80.6667, 0.00690411, -102.623
200, 3.32500, 99.7194, -80.77, 0.00692667, -102.691
200, 3.33333, 100.163, -80.8745, 0.00694937, -102.76
201, 3.34167, 100.608, -80.9803, 0.0069722, -102.83
201, 3.35000, 101.056, -81.0874, 0.00699515, -102.902
201, 3.35833, 101.507, -81.1957, 0.00701823, -102.975
202, 3.36667, 101.96, -81.3054, 0.00704145, -103.049
203, 3.37500, 102.415, -81.4163, 0.00706479, -103.124
203, 3.38333, 102.873, -81.5286, 0.00708827, -103.2
204, 3.39167, 103.334, -81.6423, 0.00711187, -103.278
204, 3.40000, 103.796, -81.7573, 0.00713561, -103.357
204, 3.40833, 104.262, -81.8736, 0.00715947, -103.437
205, 3.41667, 104.729, -81.9914, 0.00718346, -103.518
206, 3.42500, 105.2, -82.1105, 0.00720758, -103.601
206, 3.43333, 105.672, -82.231, 0.00723183, -103.685
207, 3.44167, 106.147, -82.353, 0.00725621, -103.77
207, 3.45000, 106.625, -82.4763, 0.00728072, -103.857
207, 3.45833, 107.105, -82.6011, 0.00730535, -103.945
208, 3.46667, 107.588, -82.7274, 0.00733012, -104.034
209, 3.47500, 108.073, -82.8551, 0.00735501, -104.125
209, 3.48333, 108.56, -82.9843, 0.00738002, -104.217
210, 3.49167, 109.05, -83.115, 0.00740516, -104.31
210, 3.50000, 109.543, -83.2471, 0.00743043, -104.405
210, 3.50833, 110.037, -83.3808, 0.00745582, -104.501
211, 3.51667, 110.535, -83.516, 0.00748134, -104.599
212, 3.52500, 111.034, -83.6527, 0.00750697, -104.698
212, 3.53333, 111.536, -83.791, 0.00753273, -104.799
213, 3.54167, 112.041, -83.9308, 0.00755862, -104.901
213, 3.55000, 112.548, -84.0722, 0.00758462, -105.004
213, 3.55833, 113.057, -84.2151, 0.00761075, -105.109
214, 3.56667, 113.569, -84.3596, 0.007637, -105.216
215, 3.57500, 114.083, -84.5057, 0.00766336, -105.324
215, 3.58333, 114.599, -84.6534, 0.00768984, -105.433
216, 3.59167, 115.118, -84.8028, 0.00771644, -105.544
216, 3.60000, 115.639, -84.9537, 0.00774315, -105.657
216, 3.60833, 116.163, -85.1063, 0.00776998, -105.771
217, 3.61667, 116.689, -85.2606, 0.00779692, -105.886
217, 3.62500, 117.217, -85.4165, 0.00782398, -106.004
218, 3.63333, 117.747, -85.574, 0.00785114, -106.122
219, 3.64167, 118.28, -85.7333, 0.00787842, -106.243
219, 3.65000, 118.815, -85.8942, 0.00790581, -106.365
219, 3.65833, 119.352, -86.0568, 0.0079333, -106.488
220, 3.66667, 119.891, -86.2211, 0.0079609, -106.613
221, 3.67500, 120.433, -86.3872, 0.0079886, -106.74
221, 3.68333, 120.976, -86.5549, 0.00801641, -106.869
222, 3.69167, 121.522, -86.7244, 0.00804432, -106.999
222, 3.70000, 122.07, -86.8957, 0.00807232, -107.131
222, 3.70833, 122.62, -87.0686, 0.00810043, -107.264
223, 3.71667, 123.173, -87.2434, 0.00812863, -107.399
224, 3.72500, 123.727, -87.4199, 0.00815693, -107.536
224, 3.73333, 124.283, -87.5983, 0.00818532, -107.675
225, 3.74167, 124.841, -87.7784, 0.00821381, -107.815
225, 3.75000, 125.402, -87.9603, 0.00824238, -107.957
225, 3.75833, 125.964, -88.144, 0.00827104, -108.101
226, 3.76667, 126.528, -88.3295, 0.00829979, -108.246
227, 3.77500, 127.094, -88.5169, 0.00832861, -108.394
227, 3.78333, 127.662, -88.7061, 0.00835752, -108.543
228, 3.79167, 128.232, -88.8971, 0.00838651, -108.693
228, 3.80000, 128.803, -89.09, 0.00841558, -108.846
228, 3.80833, 129.376, -89.2848, 0.00844471, -109
229, 3.81667, 129.951, -89.4814, 0.00847393, -109.157
230, 3.82500, 130.528, -89.6799, 0.00850321, -109.315
230, 3.83333, 131.106, -89.8803, 0.00853255, -109.474
231, 3.84167, 131.686, -90.0826, 0.00856196, -109.636
231, 3.85000, 132.268, -90.2868, 0.00859143, -109.799
231, 3.85833, 132.851, -90.4929, 0.00862096, -109.965
232, 3.86667, 133.435, -90.7009, 0.00865055, -110.132
233, 3.87500, 134.021, -90.9109, 0.00868018, -110.301
233, 3.88333, 134.608, -91.1227, 0.00870987, -110.472
234, 3.89167, 135.196, -91.3366, 0.0087396, -110.644
234, 3.90000, 135.786, -91.5523, 0.00876938, -110.819
234, 3.90833, 136.377, -91.7701, 0.00879919, -110.996
235, 3.91667, 136.969, -91.9898, 0.00882905, -111.174
236, 3.92500, 137.562, -92.2114, 0.00885893, -111.354
236, 3.93333, 138.157, -92.435, 0.00888884, -111.537
237, 3.94167, 138.752, -92.6607, 0.00891878, -111.721
237, 3.95000, 139.348, -92.8882, 0.00894874, -111.907
237, 3.95833, 139.945, -93.1178, 0.00897872, -112.095
238, 3.96667, 140.543, -93.3494, 0.00900871, -112.285
238, 3.97500, 141.142, -93.583, 0.00903872, -112.477
239, 3.98333, 141.741, -93.8186, 0.00906872, -112.67
240, 3.99167, 142.341, -94.0562, 0.00909873, -112.866
240, 4.00000, 142.941, -94.2958, 0.00912874, -113.064
240, 4.00833, 143.542, -94.5375, 0.00915874, -113.264
241, 4.01667, 144.143, -94.7812, 0.00918873, -113.465
242, 4.02500, 144.745, -95.0269, 0.0092187, -113.669
242, 4.03333, 145.346, -95.2746, 0.00924865, -113.875
243, 4.04167, 145.948, -95.5244, 0.00927858, -114.082
243, 4.05000, 146.55, -95.7762, 0.00930847, -114.292
243, 4.05833, 147.152, -96.03, 0.00933833, -114.504
244, 4.06667, 147.754, -96.2859, 0.00936815, -114.717
245, 4.07500, 148.356, -96.5439, 0.00939792, -114.933
245, 4.08333, 148.957, -96.8038, 0.00942764, -115.15
246, 4.09167, 149.558, -97.0659, 0.00945731, -115.37
246, 4.10000, 150.159, -97.33, 0.00948691, -115.591
246, 4.10833, 150.759, -97.5961, 0.00951644, -115.815
247, 4.11667, 151.358, -97.8643, 0.0095459, -116.041
248, 4.12500, 151.957, -98.1345, 0.00957529, -116.268
248, 4.13333, 152.555, -98.4068, 0.00960458, -116.498
249, 4.14167, 153.152, -98.6811, 0.00963379, -116.729
249, 4.15000, 153.748, -98.9574, 0.0096629, -116.963
249, 4.15833, 154.342, -99.2358, 0.0096919, -117.198
250, 4.16667, 154.936, -99.5163, 0.0097208, -117.436
251, 4.17500, 155.528, -99.7988, 0.00974958, -117.675
251, 4.18333, 156.118, -100.083, 0.00977824, -117.917
252, 4.19167, 156.707, -100.37, 0.00980678, -118.16
252, 4.20000, 157.295, -100.658, 0.00983517, -118.406
252, 4.20833, 157.88, -100.949, 0.00986342, -118.653
253, 4.21667, 158.464, -101.242, 0.00989153, -118.903
254, 4.22500, 159.045, -101.536, 0.00991948, -119.154
254, 4.23333, 159.624, -101.833, 0.00994727, -119.407
255, 4.24167, 160.201, -102.131, 0.00997489, -119.663
255, 4.25000, 160.776, -102.432, 0.0100023, -119.92
255, 4.25833, 161.348, -102.734, 0.0100296, -120.179
256, 4.26667, 161.918, -103.039, 0.0100567, -120.44
257, 4.27500, 162.484, -103.345, 0.0100835, -120.703
257, 4.28333, 163.048, -103.654, 0.0101102, -120.968
258, 4.29167, 163.609, -103.964, 0.0101367, -121.235
258, 4.30000, 164.166, -104.276, 0.0101629, -121.503
258, 4.30833, 164.72, -104.591, 0.0101889, -121.774
259, 4.31667, 165.271, -104.907, 0.0102147, -122.046
260, 4.32500, 165.818, -105.225, 0.0102402, -122.321
260, 4.33333, 166.362, -105.544, 0.0102655, -122.597
261, 4.34167, 166.901, -105.866, 0.0102905, -122.875
261, 4.35000, 167.437, -106.19, 0.0103153, -123.154
261, 4.35833, 167.968, -106.515, 0.0103397, -123.436
262, 4.36667, 168.496, -106.842, 0.010364, -123.719
263, 4.37500, 169.018, -107.171, 0.0103879, -124.004
263, 4.38333, 169.537, -107.502, 0.0104115, -124.291
264, 4.39167, 170.051, -107.834, 0.0104348, -124.579
264, 4.40000, 170.559, -108.169, 0.0104578, -124.87
264, 4.40833, 171.063, -108.505, 0.0104805, -125.162
265, 4.41667, 171.562, -108.842, 0.0105029, -125.455
265, 4.42500, 172.056, -109.182, 0.0105249, -125.75
266, 4.43333, 172.544, -109.523, 0.0105466, -126.047
267, 4.44167, 173.027, -109.865, 0.0105679, -126.346
267, 4.45000, 173.504, -110.209, 0.0105889, -126.645
267, 4.45833, 173.975, -110.555, 0.0106096, -126.947
268, 4.46667, 174.441, -110.903, 0.0106298, -127.25
269, 4.47500, 174.9, -111.251, 0.0106497, -127.555
269, 4.48333, 175.354, -111.602, 0.0106692, -127.861
270, 4.49167, 175.801, -111.954, 0.0106883, -128.168
270, 4.50000, 176.241, -112.307, 0.010707, -128.477
270, 4.50833, 176.675, -112.662, 0.0107253, -128.787
271, 4.51667, 177.102, -113.018, 0.0107431, -129.099
272, 4.52500, 177.523, -113.375, 0.0107606, -129.412
272, 4.53333, 177.936, -113.734, 0.0107776, -129.726
273, 4.54167, 178.342, -114.094, 0.0107942, -130.042
273, 4.55000, 178.742, -114.456, 0.0108104, -130.359
273, 4.55833, 179.133, -114.819, 0.0108261, -130.677
274, 4.56667, 179.518, -115.183, 0.0108414, -130.996
275, 4.57500, 179.895, -115.548, 0.0108562, -131.317
275, 4.58333, 180.264, -115.914, 0.0108705, -131.638
276, 4.59167, 180.625, -116.281, 0.0108844, -131.961
276, 4.60000, 180.979, -116.65, 0.0108978, -132.285
276, 4.60833, 181.324, -117.019, 0.0109107, -132.609
277, 4.61667, 181.661, -117.39, 0.0109231, -132.935
278, 4.62500, 181.99, -117.761, 0.010935, -133.262
278, 4.63333, 182.311, -118.134, 0.0109465, -133.589
279, 4.64167, 182.623, -118.507, 0.0109574, -133.918
279, 4.65000, 182.927, -118.881, 0.0109679, -134.247
279, 4.65833, 183.222, -119.256, 0.0109778, -134.577
280, 4.66667, 183.509, -119.632, 0.0109872, -134.908
281, 4.67500, 183.787, -120.009, 0.0109961, -135.24
281, 4.68333, 184.056, -120.386, 0.0110045, -135.572
